Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 4:	Cell divided at 19673.74074055116
      From worker 2:	Cell divided at 15432.838120077484
      From worker 3:	Cell divided at 10507.012818444606
      From worker 5:	Fork created at time 13055.156464360898
      From worker 2:	Fork created at time 15474.071069227126
      From worker 4:	Fork created at time 19748.062548722435
      From worker 3:	Fork created at time 10518.0831474517
      From worker 5:	Cell divided at 13068.703433543242
      From worker 4:	Cell divided at 19808.061548742033
      From worker 2:	Cell divided at 15534.07006922917
      From worker 2:	Fork created at time 15584.473341715284
      From worker 3:	Cell divided at 10545.102157581567
      From worker 4:	Fork created at time 19900.488393496013
      From worker 3:	Fork created at time 10562.10862669124
      From worker 5:	Fork created at time 13108.92521735926
      From worker 2:	Cell divided at 15644.472341749122
      From worker 4:	Cell divided at 19960.487393531
      From worker 5:	Cell divided at 13115.155464361296
      From worker 2:	Fork created at time 15684.882399130562
      From worker 3:	Cell divided at 10578.082147452666
      From worker 4:	Fork created at time 20095.77868644534
      From worker 3:	Fork created at time 10604.365367787486
      From worker 2:	Cell divided at 15744.881399130943
      From worker 5:	Fork created at time 13159.017368726047
      From worker 4:	Cell divided at 20155.777686476333
      From worker 5:	Cell divided at 13168.924217359809
      From worker 2:	Fork created at time 15817.37509827772
      From worker 3:	Cell divided at 10622.107626714747
      From worker 4:	Fork created at time 20246.01747593372
      From worker 2:	Cell divided at 15877.374098289181
      From worker 3:	Fork created at time 10646.871160356668
      From worker 5:	Fork created at time 13215.601420107621
      From worker 2:	Fork created at time 15924.645265744979
      From worker 5:	Cell divided at 13219.016368737115
      From worker 4:	Cell divided at 20306.016475943532
      From worker 3:	Cell divided at 10664.364367794207
      From worker 4:	Fork created at time 20372.242942336117
      From worker 3:	Fork created at time 10681.07736916762
      From worker 2:	Cell divided at 15984.64426574676
      From worker 2:	Fork created at time 15987.998174308439
      From worker 5:	Fork created at time 13271.499198247395
      From worker 5:	Cell divided at 13275.600420112145
      From worker 4:	Cell divided at 20432.241942338518
      From worker 3:	Cell divided at 10706.870160380151
      From worker 4:	Fork created at time 20489.66745620031
      From worker 3:	Fork created at time 10722.542952088646
      From worker 2:	Cell divided at 16047.997174308566
      From worker 2:	Fork created at time 16055.190014144655
      From worker 5:	Fork created at time 13319.597918140002
      From worker 3:	Cell divided at 10741.07636917028
      From worker 5:	Cell divided at 13331.498198254912
      From worker 4:	Cell divided at 20549.666456206134
      From worker 2:	Cell divided at 16115.18901415362
      From worker 3:	Fork created at time 10768.52076134828
      From worker 4:	Fork created at time 20584.019019400075
      From worker 2:	Fork created at time 16141.550798966495
      From worker 3:	Cell divided at 10782.541952104435
      From worker 5:	Fork created at time 13368.508878199924
      From worker 5:	Cell divided at 13379.596918147887
      From worker 3:	Fork created at time 10811.601775362122
      From worker 4:	Cell divided at 20644.018019402298
      From worker 2:	Cell divided at 16201.549798976801
      From worker 2:	Fork created at time 16215.460089178163
      From worker 4:	Fork created at time 20675.262471881986
      From worker 3:	Cell divided at 10828.519761363385
      From worker 5:	Fork created at time 13415.575646155312
      From worker 2:	Cell divided at 16275.459089182783
      From worker 3:	Fork created at time 10851.73347865318
      From worker 5:	Cell divided at 13428.507878224704
      From worker 2:	Fork created at time 16305.319555461838
      From worker 4:	Cell divided at 20735.261471882477
      From worker 4:	Fork created at time 20767.164094069696
      From worker 3:	Cell divided at 10871.600775367982
      From worker 5:	Fork created at time 13469.31253792966
      From worker 2:	Cell divided at 16365.318555483653
      From worker 5:	Cell divided at 13475.57464615782
      From worker 2:	Fork created at time 16398.714582578403
      From worker 3:	Fork created at time 10894.39953414529
      From worker 4:	Cell divided at 20827.16309407383
      From worker 5:	Cell divided at 13529.31153795097
      From worker 3:	Cell divided at 10911.732478686792
      From worker 4:	Fork created at time 20843.97298387833
      From worker 5:	Fork created at time 13544.826648121641
      From worker 2:	Cell divided at 16458.7135825879
      From worker 2:	Fork created at time 16488.09904732346
      From worker 3:	Fork created at time 10939.848065280235
      From worker 5:	Cell divided at 13604.825648124497
      From worker 4:	Cell divided at 20903.971983886397
      From worker 5:	Fork created at time 13627.59636692797
      From worker 3:	Cell divided at 10954.398534159207
      From worker 4:	Fork created at time 20958.669992017087
      From worker 2:	Cell divided at 16548.098047368687
      From worker 3:	Fork created at time 10978.05258851248
      From worker 2:	Fork created at time 16562.589531047528
      From worker 4:	Cell divided at 21018.668992045576
      From worker 5:	Cell divided at 13687.595366934627
      From worker 5:	Fork created at time 13691.43321317594
      From worker 3:	Cell divided at 10999.847065280752
      From worker 4:	Fork created at time 21107.87276160231
      From worker 2:	Cell divided at 16622.588531050867
      From worker 2:	Fork created at time 16642.483046693862
      From worker 3:	Fork created at time 11028.681146198829
      From worker 4:	Cell divided at 21167.87176161921
      From worker 3:	Cell divided at 11038.051588512888
      From worker 5:	Fork created at time 13746.86713451192
      From worker 5:	Cell divided at 13751.432213184004
      From worker 4:	Fork created at time 21249.778308074736
      From worker 2:	Cell divided at 16702.48204670593
      From worker 3:	Fork created at time 11072.841830894782
      From worker 2:	Fork created at time 16717.25312772551
      From worker 3:	Cell divided at 11088.680146201463
      From worker 4:	Cell divided at 21309.777308075794
      From worker 5:	Fork created at time 13798.367615280406
      From worker 5:	Cell divided at 13806.866134516546
      From worker 2:	Cell divided at 16777.25212773722
      From worker 3:	Fork created at time 11109.350422569109
      From worker 4:	Fork created at time 21378.307763409408
      From worker 2:	Fork created at time 16828.319941160404
      From worker 4:	Cell divided at 21438.30676341713
      From worker 5:	Fork created at time 13849.958132810829
      From worker 3:	Cell divided at 11132.840830899539
      From worker 2:	Cell divided at 16888.318941166082
      From worker 5:	Cell divided at 13858.366615298024
      From worker 2:	Fork created at time 16915.863085044097
      From worker 3:	Fork created at time 11147.018086705933
      From worker 4:	Fork created at time 21497.156712362885
      From worker 2:	Cell divided at 16975.86208511886
      From worker 5:	Cell divided at 13909.957132840409
      From worker 4:	Cell divided at 21557.155712363496
      From worker 3:	Cell divided at 11169.349422569861
      From worker 5:	Fork created at time 13916.528113755205
      From worker 2:	Fork created at time 16994.613253137755
      From worker 3:	Fork created at time 11180.75329048944
      From worker 4:	Fork created at time 21598.668917159695
      From worker 5:	Cell divided at 13976.527113799668
      From worker 5:	Fork created at time 13984.231939947205
      From worker 2:	Cell divided at 17054.61225314364
      From worker 2:	Fork created at time 17054.612253147712
      From worker 4:	Cell divided at 21658.667917173705
      From worker 3:	Cell divided at 11207.017086708935
      From worker 4:	Fork created at time 21705.464685544564
      From worker 5:	Cell divided at 14044.230939964329
      From worker 3:	Fork created at time 11218.946462165832
      From worker 5:	Fork created at time 14060.697999126542
      From worker 2:	Fork created at time 17114.303526189564
      From worker 2:	Cell divided at 17114.611253148614
      From worker 4:	Cell divided at 21765.463685549345
      From worker 3:	Cell divided at 11240.752290492977
      From worker 5:	Cell divided at 14120.696999128933
      From worker 5:	Fork created at time 14125.258413872552
      From worker 4:	Fork created at time 21809.066793657377
      From worker 3:	Fork created at time 11257.993494893426
      From worker 3:	Cell divided at 11278.945462172334
      From worker 2:	Cell divided at 17174.302526213174
      From worker 2:	Fork created at time 17174.302526233103
      From worker 5:	Cell divided at 14185.257413879228
      From worker 4:	Cell divided at 21869.06579368029
      From worker 5:	Fork created at time 14187.91482300018
      From worker 4:	Fork created at time 21892.202500552088
      From worker 3:	Fork created at time 11302.074305580923
      From worker 3:	Cell divided at 11317.992494894299
      From worker 2:	Fork created at time 17225.882085398407
      From worker 5:	Cell divided at 14247.913823015439
      From worker 5:	Fork created at time 14252.545140110036
      From worker 2:	Cell divided at 17234.301526238927
      From worker 4:	Cell divided at 21952.201500552674
      From worker 3:	Fork created at time 11340.590765269855
      From worker 4:	Fork created at time 21967.925219368484
      From worker 3:	Cell divided at 11362.073305589303
      From worker 5:	Cell divided at 14312.544140117889
